00001  1000 >>8*InitSection 
00001  1000 00                                      1 ['fill', '256']                     
15533  50fa 00                                      1 ['fill', '256']                    
15534  50fb 00                                      1 ['fill', '256']                    
15535  50fc 00                                      1 ['fill', '256']                    
15536  50fd 00                                      1 ['fill', '256']                    
15537  50fe 00                                      1 ['fill', '256']                    
15538  50ff 00                                      1 ['fill', '256']                    
15539  5100 >>EnterScreenBank5
15539  5100 4c 3e 91                                3 ['JMP', 'WaitUntilOverScanTimerEndsBank5']
15540  5103 >>LeaveScreenBank5
15540  5103 >>JumpToNewScreenBank5
15540  5103 a7 83                                   2 ['LAX', 'temp02']                  
15541  5105 38                                      1 ['SEC']                            
15542  5106 e9 02                                   2 ['SBC', '#2']                      
15543  5108 85 82                                   2 ['STA', 'temp01']                  
15544  510a 18                                      1 ['CLC']                            
15545  510b 65 82                                   2 ['ADC', 'temp01']                  
15546  510d a8                                      1 ['TAY']                            
15547  510e b9 1b 91                                3 ['lda', 'LeaveJumpTableBank5,y']   
15548  5111 48                                      1 ['pha']                            
15549  5112 b9 1c 91                                3 ['lda', 'LeaveJumpTableBank5+1,y'] 
15550  5115 48                                      1 ['pha']                            
15551  5116 48                                      1 ['pha']                            
15552  5117 48                                      1 ['pha']                            
15553  5118 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
15554  511b >>LeaveJumpTableBank5
15554  511b 30                                      1 ['byte', '#>EnterScreenBank2-1']   
15555  511c ff                                      1 ['byte', '#<EnterScreenBank2-1']   
15556  511d 50                                      1 ['byte', '#>EnterScreenBank3-1']   
15557  511e ff                                      1 ['byte', '#<EnterScreenBank3-1']   
15558  511f 70                                      1 ['byte', '#>EnterScreenBank4-1']   
15559  5120 ff                                      1 ['byte', '#<EnterScreenBank4-1']   
15560  5121 90                                      1 ['byte', '#>EnterScreenBank5-1']   
15561  5122 ff                                      1 ['byte', '#<EnterScreenBank5-1']   
15562  5123 b0                                      1 ['byte', '#>EnterScreenBank6-1']   
15563  5124 ff                                      1 ['byte', '#<EnterScreenBank6-1']   
15564  5125 d0                                      1 ['byte', '#>EnterScreenBank7-1']   
15565  5126 ff                                      1 ['byte', '#<EnterScreenBank7-1']   
15566  5127 f0                                      1 ['byte', '#>EnterScreenBank8-1']   
15567  5128 ff                                      1 ['byte', '#<EnterScreenBank8-1']   
15568  5129 >>OverScanBank5
15568  5129 18                                      1 ['CLC']                            
15569  512a ad 84 02                                3 ['LDA', 'INTIM']                   
15570  512d d0 fa                                   2 ['BNE', 'OverScanBank5']           
15571  512f 85 02                                   2 ['STA', 'WSYNC']                   
15572  5131 a9 c2                                   2 ['LDA', '#%11000010']              
15573  5133 85 01                                   2 ['STA', 'VBLANK']                  
15574  5135 85 02                                   2 ['STA', 'WSYNC']                   
15575  5137 a9 a3                                   2 ['LDA', '#NTSC_Overscan']          
15576  5139 8d 96 02                                3 ['STA', 'TIM64T']                  
15577  513c e6 81                                   2 ['INC', 'counter']                 
15578  513e >>WaitUntilOverScanTimerEndsBank5
15578  513e 18                                      1 ['CLC']                            
15579  513f ad 84 02                                3 ['LDA', 'INTIM']                   
15580  5142 30 fa                                   2 ['BMI', 'WaitUntilOverScanTimerEndsBank5']
15581  5144 a9 02                                   2 ['LDA', '#2']                      
15582  5146 85 02                                   2 ['STA', 'WSYNC']                   
15583  5148 85 00                                   2 ['STA', 'VSYNC']                   
15584  514a 85 02                                   2 ['STA', 'WSYNC']                   
15585  514c 85 02                                   2 ['STA', 'WSYNC']                   
15586  514e a9 00                                   2 ['LDA', '#0']                      
15587  5150 85 02                                   2 ['STA', 'WSYNC']                   
15588  5152 85 00                                   2 ['STA', 'VSYNC']                   
15589  5154 85 01                                   2 ['STA', 'VBLANK']                  
15590  5156 85 02                                   2 ['STA', 'WSYNC']                   
15591  5158 18                                      1 ['CLC']                            
15592  5159 a9 a9                                   2 ['LDA', '#NTSC_Vblank']            
15593  515b 8d 96 02                                3 ['STA', 'TIM64T']                  
15594  515e >>VBLANKBank5
15594  515e 24 a4                                   2 ['BIT', 'NoGameMode']              
15595  5160 30 1b                                   2 ['BMI', 'VBlankEndBank5']          
15596  5162 a9 05                                   2 ['LDA', '#5']                      
15597  5164 0a                                      1 ['asl']                            
15598  5165 0a                                      1 ['asl']                            
15599  5166 85 82                                   2 ['STA', 'temp01']                  
15600  5168 a5 a4                                   2 ['LDA', 'bankToJump']              
15601  516a 29 e3                                   2 ['AND', '#%11100011']              
15602  516c 05 82                                   2 ['ORA', 'temp01']                  
15603  516e 85 a4                                   2 ['STA', 'bankToJump']              
15604  5170 a9 f1                                   2 ['lda', '#>(CalculateDuringVBLANK-1)']
15605  5172 48                                      1 ['pha']                            
15606  5173 a9 ff                                   2 ['lda', '#<(CalculateDuringVBLANK-1)']
15607  5175 48                                      1 ['pha']                            
15608  5176 48                                      1 ['pha']                            
15609  5177 48                                      1 ['pha']                            
15610  5178 a2 08                                   2 ['ldx', '#8']                      
15611  517a 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
15612  517d >>VBlankEndBank5
15612  517d 18                                      1 ['CLC']                            
15613  517e ad 84 02                                3 ['LDA', 'INTIM']                   
15614  5181 30 fa                                   2 ['BMI', 'VBlankEndBank5']          
15615  5183 a9 e5                                   2 ['LDA', '#NTSC_Display']           
15616  5185 8d 96 02                                3 ['STA', 'TIM64T']                  
15617  5188 ba                                      1 ['tsx']                            
15618  5189 86 95                                   2 ['stx', 'item']                    
15619  518b a5 96                                   2 ['LDA', 'frameColor']              
15620  518d 85 02                                   2 ['STA', 'WSYNC']                   
15621  518f 85 09                                   2 ['STA', 'COLUBK']                  
15622  5191 85 06                                   2 ['STA', 'COLUP0']                  
15623  5193 85 07                                   2 ['STA', 'COLUP1']                  
15624  5195 85 08                                   2 ['STA', 'COLUPF']                  
15625  5197 a6 95                                   2 ['ldx', 'item']                    
15626  5199 9a                                      1 ['txs']                            
15627  519a 24 a4                                   2 ['BIT', 'NoGameMode']              
15628  519c 10 05                                   2 ['BPL', 'JumpToMainKernelBank5']   
15629  519e a2 00                                   2 ['LDX', '#0']                      
15630  51a0 4c be 91                                3 ['JMP', 'ScreenBottomBank5']       
15631  51a3 >>JumpToMainKernelBank5
15631  51a3 a9 05                                   2 ['LDA', '#5']                      
15632  51a5 0a                                      1 ['asl']                            
15633  51a6 0a                                      1 ['asl']                            
15634  51a7 85 82                                   2 ['STA', 'temp01']                  
15635  51a9 a5 a4                                   2 ['LDA', 'bankToJump']              
15636  51ab 29 e3                                   2 ['AND', '#%11100011']              
15637  51ad 05 82                                   2 ['ORA', 'temp01']                  
15638  51af 85 a4                                   2 ['STA', 'bankToJump']              
15639  51b1 a9 10                                   2 ['lda', '#>(EnterKernel-1)']       
15640  51b3 48                                      1 ['pha']                            
15641  51b4 a9 ff                                   2 ['lda', '#<(EnterKernel-1)']       
15642  51b6 48                                      1 ['pha']                            
15643  51b7 48                                      1 ['pha']                            
15644  51b8 48                                      1 ['pha']                            
15645  51b9 a2 01                                   2 ['ldx', '#1']                      
15646  51bb 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
15647  51be >>ScreenBottomBank5
15647  51be ba                                      1 ['tsx']                            
15648  51bf 86 95                                   2 ['stx', 'item']                    
15649  51c1 a9 00                                   2 ['LDA', '#0']                      
15650  51c3 85 02                                   2 ['STA', 'WSYNC']                   
15651  51c5 85 09                                   2 ['STA', 'COLUBK']                  
15652  51c7 85 06                                   2 ['STA', 'COLUP0']                  
15653  51c9 85 07                                   2 ['STA', 'COLUP1']                  
15654  51cb 85 08                                   2 ['STA', 'COLUPF']                  
15655  51cd a6 95                                   2 ['ldx', 'item']                    
15656  51cf 9a                                      1 ['txs']                            
15657  51d0 4c 29 91                                3 ['JMP', 'OverScanBank5']           
15658  51d3 00                                      1 ['align', '256']                   
15659  51d4 00                                      1 ['align', '256']                   
15660  51d5 00                                      1 ['align', '256']                   
15661  51d6 00                                      1 ['align', '256']                   
15662  51d7 00                                      1 ['align', '256']                   
15663  51d8 00                                      1 ['align', '256']                   
15664  51d9 00                                      1 ['align', '256']                   
15665  51da 00                                      1 ['align', '256']                   
15666  51db 00                                      1 ['align', '256']                   
15667  51dc 00                                      1 ['align', '256']                   
15668  51dd 00                                      1 ['align', '256']                   
15669  51de 00                                      1 ['align', '256']                   
15670  51df 00                                      1 ['align', '256']                   
15671  51e0 00                                      1 ['align', '256']                   
15672  51e1 00                                      1 ['align', '256']                   
15673  51e2 00                                      1 ['align', '256']                   
15674  51e3 00                                      1 ['align', '256']                   
15675  51e4 00                                      1 ['align', '256']                   
15676  51e5 00                                      1 ['align', '256']                   
15677  51e6 00                                      1 ['align', '256']                   
15678  51e7 00                                      1 ['align', '256']                   
15679  51e8 00                                      1 ['align', '256']                   
15680  51e9 00                                      1 ['align', '256']                   
15681  51ea 00                                      1 ['align', '256']                   
15682  51eb 00                                      1 ['align', '256']                   
15683  51ec 00                                      1 ['align', '256']                   
15684  51ed 00                                      1 ['align', '256']                   
15685  51ee 00                                      1 ['align', '256']                   
15686  51ef 00                                      1 ['align', '256']                   
15687  51f0 00                                      1 ['align', '256']                   
15688  51f1 00                                      1 ['align', '256']                   
15689  51f2 00                                      1 ['align', '256']                   
15690  51f3 00                                      1 ['align', '256']                   
15691  51f4 00                                      1 ['align', '256']                   
15692  51f5 00                                      1 ['align', '256']                   
15693  51f6 00                                      1 ['align', '256']                   
15694  51f7 00                                      1 ['align', '256']                   
15695  51f8 00                                      1 ['align', '256']                   
15696  51f9 00                                      1 ['align', '256']                   
15697  51fa 00                                      1 ['align', '256']                   
15698  51fb 00                                      1 ['align', '256']                   
15699  51fc 00                                      1 ['align', '256']                   
15700  51fd 00                                      1 ['align', '256']                   
15701  51fe 00                                      1 ['align', '256']                   
15702  51ff 00                                      1 ['align', '256']                   
15703  5200 00                                      1 ['rewind', '5fd4']                 
15704  5201 00                                      1 ['rewind', '5fd4']                 
15705  5202 00                                      1 ['rewind', '5fd4']                 
15706  5203 00                                      1 ['rewind', '5fd4']                 
15707  5204 00                                      1 ['rewind', '5fd4']                 
15708  5205 00                                      1 ['rewind', '5fd4']                 
15709  5206 00                                      1 ['rewind', '5fd4']                 
15710  5207 00                                      1 ['rewind', '5fd4']                 
15711  5208 00                                      1 ['rewind', '5fd4']                 
15712  5209 00                                      1 ['rewind', '5fd4']                 
15713  520a 00                                      1 ['rewind', '5fd4']                 
15714  520b 00                                      1 ['rewind', '5fd4']                 
15715  520c 00                                      1 ['rewind', '5fd4']                 
15716  520d 00                                      1 ['rewind', '5fd4']                 
15717  520e 00                                      1 ['rewind', '5fd4']                 
15718  520f 00                                      1 ['rewind', '5fd4']                 
15719  5210 00                                      1 ['rewind', '5fd4']                 
15720  5211 00                                      1 ['rewind', '5fd4']                 
15721  5212 00                                      1 ['rewind', '5fd4']                 
15722  5213 00                                      1 ['rewind', '5fd4']                 
15723  5214 00                                      1 ['rewind', '5fd4']                 
15724  5215 00                                      1 ['rewind', '5fd4']                 
15725  5216 00                                      1 ['rewind', '5fd4']                 
15726  5217 00                                      1 ['rewind', '5fd4']                 
15727  5218 00                                      1 ['rewind', '5fd4']                 
15728  5219 00                                      1 ['rewind', '5fd4']                 
15729  521a 00                                      1 ['rewind', '5fd4']                 
15730  521b 00                                      1 ['rewind', '5fd4']                 
15731  521c 00                                      1 ['rewind', '5fd4']                 
15732  521d 00                                      1 ['rewind', '5fd4']                 
15733  521e 00                                      1 ['rewind', '5fd4']                 
15734  521f 00                                      1 ['rewind', '5fd4']                 
15735  5220 00                                      1 ['rewind', '5fd4']                 
15736  5221 00                                      1 ['rewind', '5fd4']                 
15737  5222 00                                      1 ['rewind', '5fd4']                 
15738  5223 00                                      1 ['rewind', '5fd4']                 
15739  5224 00                                      1 ['rewind', '5fd4']                 
15740  5225 00                                      1 ['rewind', '5fd4']                 
15741  5226 00                                      1 ['rewind', '5fd4']                 
15742  5227 00                                      1 ['rewind', '5fd4']                 
15743  5228 00                                      1 ['rewind', '5fd4']                 
15744  5229 00                                      1 ['rewind', '5fd4']                 
15745  522a 00                                      1 ['rewind', '5fd4']                 
15746  522b 00                                      1 ['rewind', '5fd4']                 
15747  522c 00                                      1 ['rewind', '5fd4']                 
15748  522d 00                                      1 ['rewind', '5fd4']                 
15749  522e 00                                      1 ['rewind', '5fd4']                 
15750  522f 00                                      1 ['rewind', '5fd4']                 
15751  5230 00                                      1 ['rewind', '5fd4']                 
15752  5231 00                                      1 ['rewind', '5fd4']                 
15753  5232 00                                      1 ['rewind', '5fd4']                 
15754  5233 00                                      1 ['rewind', '5fd4']                 
15755  5234 00                                      1 ['rewind', '5fd4']                 
15756  5235 00                                      1 ['rewind', '5fd4']                 
15757  5236 00                                      1 ['rewind', '5fd4']                 
15758  5237 00                                      1 ['rewind', '5fd4']                 
15759  5238 00                                      1 ['rewind', '5fd4']                 
15760  5239 00                                      1 ['rewind', '5fd4']                 
15761  523a 00                                      1 ['rewind', '5fd4']                 
15762  523b 00                                      1 ['rewind', '5fd4']                 
15763  523c 00                                      1 ['rewind', '5fd4']                 
15764  523d 00                                      1 ['rewind', '5fd4']                 
15765  523e 00                                      1 ['rewind', '5fd4']                 
15766  523f 00                                      1 ['rewind', '5fd4']                 
15767  5240 00                                      1 ['rewind', '5fd4']                 
15768  5241 00                                      1 ['rewind', '5fd4']                 
15769  5242 00                                      1 ['rewind', '5fd4']                 
15770  5243 00                                      1 ['rewind', '5fd4']                 
15771  5244 00                                      1 ['rewind', '5fd4']                 
15772  5245 00                                      1 ['rewind', '5fd4']                 
15773  5246 00                                      1 ['rewind', '5fd4']                 
15774  5247 00                                      1 ['rewind', '5fd4']                 
15775  5248 00                                      1 ['rewind', '5fd4']                 
15776  5249 00                                      1 ['rewind', '5fd4']                 
15777  524a 00                                      1 ['rewind', '5fd4']                 
15778  524b 00                                      1 ['rewind', '5fd4']                 
15779  524c 00                                      1 ['rewind', '5fd4']                 
15780  524d 00                                      1 ['rewind', '5fd4']                 
15781  524e 00                                      1 ['rewind', '5fd4']                 
15782  524f 00                                      1 ['rewind', '5fd4']                 
15783  5250 00                                      1 ['rewind', '5fd4']                 
15784  5251 00                                      1 ['rewind', '5fd4']                 
15785  5252 00                                      1 ['rewind', '5fd4']                 
15786  5253 00                                      1 ['rewind', '5fd4']                 
15787  5254 00                                      1 ['rewind', '5fd4']                 
15788  5255 00                                      1 ['rewind', '5fd4']                 
15789  5256 00                                      1 ['rewind', '5fd4']                 
15790  5257 00                                      1 ['rewind', '5fd4']                 
15791  5258 00                                      1 ['rewind', '5fd4']                 
15792  5259 00                                      1 ['rewind', '5fd4']                 
15793  525a 00                                      1 ['rewind', '5fd4']                 
15794  525b 00                                      1 ['rewind', '5fd4']                 
15795  525c 00                                      1 ['rewind', '5fd4']                 
15796  525d 00                                      1 ['rewind', '5fd4']                 
15797  525e 00                                      1 ['rewind', '5fd4']                 
15798  525f 00                                      1 ['rewind', '5fd4']                 
15799  5260 00                                      1 ['rewind', '5fd4']                 
15800  5261 00                                      1 ['rewind', '5fd4']                 
15801  5262 00                                      1 ['rewind', '5fd4']                 
15802  5263 00                                      1 ['rewind', '5fd4']                 
15803  5264 00                                      1 ['rewind', '5fd4']                 
15804  5265 00                                      1 ['rewind', '5fd4']                 
15805  5266 00                                      1 ['rewind', '5fd4']                 
15806  5267 00                                      1 ['rewind', '5fd4']                 
15807  5268 00                                      1 ['rewind', '5fd4']                 
15808  5269 00                                      1 ['rewind', '5fd4']                 
15809  526a 00                                      1 ['rewind', '5fd4']                 
15810  526b 00                                      1 ['rewind', '5fd4']                 
15811  526c 00                                      1 ['rewind', '5fd4']                 
15812  526d 00                                      1 ['rewind', '5fd4']                 
15813  526e 00                                      1 ['rewind', '5fd4']                 
15814  526f 00                                      1 ['rewind', '5fd4']                 
15815  5270 00                                      1 ['rewind', '5fd4']                 
15816  5271 00                                      1 ['rewind', '5fd4']                 
15817  5272 00                                      1 ['rewind', '5fd4']                 
15818  5273 00                                      1 ['rewind', '5fd4']                 
15819  5274 00                                      1 ['rewind', '5fd4']                 
15820  5275 00                                      1 ['rewind', '5fd4']                 
15821  5276 00                                      1 ['rewind', '5fd4']                 
15822  5277 00                                      1 ['rewind', '5fd4']                 
15823  5278 00                                      1 ['rewind', '5fd4']                 
15824  5279 00                                      1 ['rewind', '5fd4']                 
15825  527a 00                                      1 ['rewind', '5fd4']                 
15826  527b 00                                      1 ['rewind', '5fd4']                 
15827  527c 00                                      1 ['rewind', '5fd4']                 
15828  527d 00                                      1 ['rewind', '5fd4']                 
15829  527e 00                                      1 ['rewind', '5fd4']                 
15830  527f 00                                      1 ['rewind', '5fd4']                 
15831  5280 00                                      1 ['rewind', '5fd4']                 
15832  5281 00                                      1 ['rewind', '5fd4']                 
15833  5282 00                                      1 ['rewind', '5fd4']                 
15834  5283 00                                      1 ['rewind', '5fd4']                 
15835  5284 00                                      1 ['rewind', '5fd4']                 
15836  5285 00                                      1 ['rewind', '5fd4']                 
15837  5286 00                                      1 ['rewind', '5fd4']                 
15838  5287 00                                      1 ['rewind', '5fd4']                 
15839  5288 00                                      1 ['rewind', '5fd4']                 
15840  5289 00                                      1 ['rewind', '5fd4']                 
15841  528a 00                                      1 ['rewind', '5fd4']                 
15842  528b 00                                      1 ['rewind', '5fd4']                 
15843  528c 00                                      1 ['rewind', '5fd4']                 
15844  528d 00                                      1 ['rewind', '5fd4']                 
15845  528e 00                                      1 ['rewind', '5fd4']                 
15846  528f 00                                      1 ['rewind', '5fd4']                 
15847  5290 00                                      1 ['rewind', '5fd4']                 
15848  5291 00                                      1 ['rewind', '5fd4']                 
15849  5292 00                                      1 ['rewind', '5fd4']                 
15850  5293 00                                      1 ['rewind', '5fd4']                 
15851  5294 00                                      1 ['rewind', '5fd4']                 
15852  5295 00                                      1 ['rewind', '5fd4']                 
15853  5296 00                                      1 ['rewind', '5fd4']                 
15854  5297 00                                      1 ['rewind', '5fd4']                 
15855  5298 00                                      1 ['rewind', '5fd4']                 
15856  5299 00                                      1 ['rewind', '5fd4']                 
15857  529a 00                                      1 ['rewind', '5fd4']                 
15858  529b 00                                      1 ['rewind', '5fd4']                 
15859  529c 00                                      1 ['rewind', '5fd4']                 
15860  529d 00                                      1 ['rewind', '5fd4']                 
15861  529e 00                                      1 ['rewind', '5fd4']                 
15862  529f 00                                      1 ['rewind', '5fd4']                 
15863  52a0 00                                      1 ['rewind', '5fd4']                 
15864  52a1 00                                      1 ['rewind', '5fd4']                 
15865  52a2 00                                      1 ['rewind', '5fd4']                 
15866  52a3 00                                      1 ['rewind', '5fd4']                 
15867  52a4 00                                      1 ['rewind', '5fd4']                 
15868  52a5 00                                      1 ['rewind', '5fd4']                 
15869  52a6 00                                      1 ['rewind', '5fd4']                 
15870  52a7 00                                      1 ['rewind', '5fd4']                 
15871  52a8 00                                      1 ['rewind', '5fd4']                 
15872  52a9 00                                      1 ['rewind', '5fd4']                 
15873  52aa 00                                      1 ['rewind', '5fd4']                 
15874  52ab 00                                      1 ['rewind', '5fd4']                 
15875  52ac 00                                      1 ['rewind', '5fd4']                 
15876  52ad 00                                      1 ['rewind', '5fd4']                 
15877  52ae 00                                      1 ['rewind', '5fd4']                 
15878  52af 00                                      1 ['rewind', '5fd4']                 
15879  52b0 00                                      1 ['rewind', '5fd4']                 
15880  52b1 00                                      1 ['rewind', '5fd4']                 
15881  52b2 00                                      1 ['rewind', '5fd4']                 
15882  52b3 00                                      1 ['rewind', '5fd4']                 
15883  52b4 00                                      1 ['rewind', '5fd4']                 
15884  52b5 00                                      1 ['rewind', '5fd4']                 
15885  52b6 00                                      1 ['rewind', '5fd4']                 
15886  52b7 00                                      1 ['rewind', '5fd4']                 
15887  52b8 00                                      1 ['rewind', '5fd4']                 
15888  52b9 00                                      1 ['rewind', '5fd4']                 
15889  52ba 00                                      1 ['rewind', '5fd4']                 
15890  52bb 00                                      1 ['rewind', '5fd4']                 
15891  52bc 00                                      1 ['rewind', '5fd4']                 
15892  52bd 00                                      1 ['rewind', '5fd4']                 
15893  52be 00                                      1 ['rewind', '5fd4']                 
15894  52bf 00                                      1 ['rewind', '5fd4']                 
15895  52c0 00                                      1 ['rewind', '5fd4']                 
15896  52c1 00                                      1 ['rewind', '5fd4']                 
15897  52c2 00                                      1 ['rewind', '5fd4']                 
15898  52c3 00                                      1 ['rewind', '5fd4']                 
15899  52c4 00                                      1 ['rewind', '5fd4']                 
15900  52c5 00                                      1 ['rewind', '5fd4']                 
15901  52c6 00                                      1 ['rewind', '5fd4']                 
15902  52c7 00                                      1 ['rewind', '5fd4']                 
15903  52c8 00                                      1 ['rewind', '5fd4']                 
15904  52c9 00                                      1 ['rewind', '5fd4']                 
15905  52ca 00                                      1 ['rewind', '5fd4']                 
15906  52cb 00                                      1 ['rewind', '5fd4']                 
15907  52cc 00                                      1 ['rewind', '5fd4']                 
15908  52cd 00                                      1 ['rewind', '5fd4']                 
15909  52ce 00                                      1 ['rewind', '5fd4']                 
15910  52cf 00                                      1 ['rewind', '5fd4']                 
15911  52d0 00                                      1 ['rewind', '5fd4']                 
15912  52d1 00                                      1 ['rewind', '5fd4']                 
15913  52d2 00                                      1 ['rewind', '5fd4']                 
15914  52d3 00                                      1 ['rewind', '5fd4']                 
15915  52d4 00                                      1 ['rewind', '5fd4']                 
15916  52d5 00                                      1 ['rewind', '5fd4']                 
15917  52d6 00                                      1 ['rewind', '5fd4']                 
15918  52d7 00                                      1 ['rewind', '5fd4']                 
15919  52d8 00                                      1 ['rewind', '5fd4']                 
15920  52d9 00                                      1 ['rewind', '5fd4']                 
15921  52da 00                                      1 ['rewind', '5fd4']                 
15922  52db 00                                      1 ['rewind', '5fd4']                 
15923  52dc 00                                      1 ['rewind', '5fd4']                 
15924  52dd 00                                      1 ['rewind', '5fd4']                 
15925  52de 00                                      1 ['rewind', '5fd4']                 
15926  52df 00                                      1 ['rewind', '5fd4']                 
15927  52e0 00                                      1 ['rewind', '5fd4']                 
15928  52e1 00                                      1 ['rewind', '5fd4']                 
15929  52e2 00                                      1 ['rewind', '5fd4']                 
15930  52e3 00                                      1 ['rewind', '5fd4']                 
15931  52e4 00                                      1 ['rewind', '5fd4']                 
15932  52e5 00                                      1 ['rewind', '5fd4']                 
15933  52e6 00                                      1 ['rewind', '5fd4']                 
15934  52e7 00                                      1 ['rewind', '5fd4']                 
15935  52e8 00                                      1 ['rewind', '5fd4']                 
15936  52e9 00                                      1 ['rewind', '5fd4']                 
15937  52ea 00                                      1 ['rewind', '5fd4']                 
15938  52eb 00                                      1 ['rewind', '5fd4']                 
15939  52ec 00                                      1 ['rewind', '5fd4']                 
15940  52ed 00                                      1 ['rewind', '5fd4']                 
15941  52ee 00                                      1 ['rewind', '5fd4']                 
15942  52ef 00                                      1 ['rewind', '5fd4']                 
15943  52f0 00                                      1 ['rewind', '5fd4']                 
15944  52f1 00                                      1 ['rewind', '5fd4']                 
15945  52f2 00                                      1 ['rewind', '5fd4']                 
15946  52f3 00                                      1 ['rewind', '5fd4']                 
15947  52f4 00                                      1 ['rewind', '5fd4']                 
15948  52f5 00                                      1 ['rewind', '5fd4']                 
15949  52f6 00                                      1 ['rewind', '5fd4']                 
15950  52f7 00                                      1 ['rewind', '5fd4']                 
15951  52f8 00                                      1 ['rewind', '5fd4']                 
15952  52f9 00                                      1 ['rewind', '5fd4']                 
15953  52fa 00                                      1 ['rewind', '5fd4']                 
15954  52fb 00                                      1 ['rewind', '5fd4']                 
15955  52fc 00                                      1 ['rewind', '5fd4']                 
15956  52fd 00                                      1 ['rewind', '5fd4']                 
15957  52fe 00                                      1 ['rewind', '5fd4']                 
15958  52ff 00                                      1 ['rewind', '5fd4']                 
15959  5300 00                                      1 ['rewind', '5fd4']                 
15960  5301 00                                      1 ['rewind', '5fd4']                 
15961  5302 00                                      1 ['rewind', '5fd4']                 
15962  5303 00                                      1 ['rewind', '5fd4']                 
15963  5304 00                                      1 ['rewind', '5fd4']                 
15964  5305 00                                      1 ['rewind', '5fd4']                 
15965  5306 00                                      1 ['rewind', '5fd4']                 
15966  5307 00                                      1 ['rewind', '5fd4']                 
15967  5308 00                                      1 ['rewind', '5fd4']                 
15968  5309 00                                      1 ['rewind', '5fd4']                 
15969  530a 00                                      1 ['rewind', '5fd4']                 
15970  530b 00                                      1 ['rewind', '5fd4']                 
15971  530c 00                                      1 ['rewind', '5fd4']                 
15972  530d 00                                      1 ['rewind', '5fd4']                 
15973  530e 00                                      1 ['rewind', '5fd4']                 
15974  530f 00                                      1 ['rewind', '5fd4']                 
15975  5310 00                                      1 ['rewind', '5fd4']                 
15976  5311 00                                      1 ['rewind', '5fd4']                 
15977  5312 00                                      1 ['rewind', '5fd4']                 
15978  5313 00                                      1 ['rewind', '5fd4']                 
15979  5314 00                                      1 ['rewind', '5fd4']                 
15980  5315 00                                      1 ['rewind', '5fd4']                 
15981  5316 00                                      1 ['rewind', '5fd4']                 
15982  5317 00                                      1 ['rewind', '5fd4']                 
15983  5318 00                                      1 ['rewind', '5fd4']                 
15984  5319 00                                      1 ['rewind', '5fd4']                 
15985  531a 00                                      1 ['rewind', '5fd4']                 
15986  531b 00                                      1 ['rewind', '5fd4']                 
15987  531c 00                                      1 ['rewind', '5fd4']                 
15988  531d 00                                      1 ['rewind', '5fd4']                 
15989  531e 00                                      1 ['rewind', '5fd4']                 
15990  531f 00                                      1 ['rewind', '5fd4']                 
15991  5320 00                                      1 ['rewind', '5fd4']                 
15992  5321 00                                      1 ['rewind', '5fd4']                 
15993  5322 00                                      1 ['rewind', '5fd4']                 
15994  5323 00                                      1 ['rewind', '5fd4']                 
15995  5324 00                                      1 ['rewind', '5fd4']                 
15996  5325 00                                      1 ['rewind', '5fd4']                 
15997  5326 00                                      1 ['rewind', '5fd4']                 
15998  5327 00                                      1 ['rewind', '5fd4']                 
15999  5328 00                                      1 ['rewind', '5fd4']                 
16000  5329 00                                      1 ['rewind', '5fd4']                 
16001  532a 00                                      1 ['rewind', '5fd4']                 
16002  532b 00                                      1 ['rewind', '5fd4']                 
16003  532c 00                                      1 ['rewind', '5fd4']                 
16004  532d 00                                      1 ['rewind', '5fd4']                 
16005  532e 00                                      1 ['rewind', '5fd4']                 
16006  532f 00                                      1 ['rewind', '5fd4']                 
16007  5330 00                                      1 ['rewind', '5fd4']                 
16008  5331 00                                      1 ['rewind', '5fd4']                 
16009  5332 00                                      1 ['rewind', '5fd4']                 
16010  5333 00                                      1 ['rewind', '5fd4']                 
16011  5334 00                                      1 ['rewind', '5fd4']                 
16012  5335 00                                      1 ['rewind', '5fd4']                 
16013  5336 00                                      1 ['rewind', '5fd4']                 
16014  5337 00                                      1 ['rewind', '5fd4']                 
16015  5338 00                                      1 ['rewind', '5fd4']                 
16016  5339 00                                      1 ['rewind', '5fd4']                 
16017  533a 00                                      1 ['rewind', '5fd4']                 
16018  533b 00                                      1 ['rewind', '5fd4']                 
