00001  1000 00                                      1 ['fill', '256']                     
19285  6045 00                                      1 ['fill', '256']                    
19286  6046 00                                      1 ['fill', '256']                    
19287  6047 00                                      1 ['fill', '256']                    
19288  6048 00                                      1 ['fill', '256']                    
19289  6049 00                                      1 ['fill', '256']                    
19290  604a 00                                      1 ['fill', '256']                    
19291  604b 00                                      1 ['fill', '256']                    
19292  604c 00                                      1 ['fill', '256']                    
19293  604d 00                                      1 ['fill', '256']                    
19294  604e 00                                      1 ['fill', '256']                    
19295  604f 00                                      1 ['fill', '256']                    
19296  6050 00                                      1 ['fill', '256']                    
19297  6051 00                                      1 ['fill', '256']                    
19298  6052 00                                      1 ['fill', '256']                    
19299  6053 00                                      1 ['fill', '256']                    
19300  6054 00                                      1 ['fill', '256']                    
19301  6055 00                                      1 ['fill', '256']                    
19302  6056 00                                      1 ['fill', '256']                    
19303  6057 00                                      1 ['fill', '256']                    
19304  6058 00                                      1 ['fill', '256']                    
19305  6059 00                                      1 ['fill', '256']                    
19306  605a 00                                      1 ['fill', '256']                    
19307  605b 00                                      1 ['fill', '256']                    
19308  605c 00                                      1 ['fill', '256']                    
19309  605d 00                                      1 ['fill', '256']                    
19310  605e 00                                      1 ['fill', '256']                    
19311  605f 00                                      1 ['fill', '256']                    
19312  6060 00                                      1 ['fill', '256']                    
19313  6061 00                                      1 ['fill', '256']                    
19314  6062 00                                      1 ['fill', '256']                    
19315  6063 00                                      1 ['fill', '256']                    
19316  6064 00                                      1 ['fill', '256']                    
19317  6065 00                                      1 ['fill', '256']                    
19318  6066 00                                      1 ['fill', '256']                    
19319  6067 00                                      1 ['fill', '256']                    
19320  6068 00                                      1 ['fill', '256']                    
19321  6069 00                                      1 ['fill', '256']                    
19322  606a 00                                      1 ['fill', '256']                    
19323  606b 00                                      1 ['fill', '256']                    
19324  606c 00                                      1 ['fill', '256']                    
19325  606d 00                                      1 ['fill', '256']                    
19326  606e 00                                      1 ['fill', '256']                    
19327  606f 00                                      1 ['fill', '256']                    
19328  6070 00                                      1 ['fill', '256']                    
19329  6071 00                                      1 ['fill', '256']                    
19330  6072 00                                      1 ['fill', '256']                    
19331  6073 00                                      1 ['fill', '256']                    
19332  6074 00                                      1 ['fill', '256']                    
19333  6075 00                                      1 ['fill', '256']                    
19334  6076 00                                      1 ['fill', '256']                    
19335  6077 00                                      1 ['fill', '256']                    
19336  6078 00                                      1 ['fill', '256']                    
19337  6079 00                                      1 ['fill', '256']                    
19338  607a 00                                      1 ['fill', '256']                    
19339  607b 00                                      1 ['fill', '256']                    
19340  607c 00                                      1 ['fill', '256']                    
19341  607d 00                                      1 ['fill', '256']                    
19342  607e 00                                      1 ['fill', '256']                    
19343  607f 00                                      1 ['fill', '256']                    
19344  6080 00                                      1 ['fill', '256']                    
19345  6081 00                                      1 ['fill', '256']                    
19346  6082 00                                      1 ['fill', '256']                    
19347  6083 00                                      1 ['fill', '256']                    
19348  6084 00                                      1 ['fill', '256']                    
19349  6085 00                                      1 ['fill', '256']                    
19350  6086 00                                      1 ['fill', '256']                    
19351  6087 00                                      1 ['fill', '256']                    
19352  6088 00                                      1 ['fill', '256']                    
19353  6089 00                                      1 ['fill', '256']                    
19354  608a 00                                      1 ['fill', '256']                    
19355  608b 00                                      1 ['fill', '256']                    
19356  608c 00                                      1 ['fill', '256']                    
19357  608d 00                                      1 ['fill', '256']                    
19358  608e 00                                      1 ['fill', '256']                    
19359  608f 00                                      1 ['fill', '256']                    
19360  6090 00                                      1 ['fill', '256']                    
19361  6091 00                                      1 ['fill', '256']                    
19362  6092 00                                      1 ['fill', '256']                    
19363  6093 00                                      1 ['fill', '256']                    
19364  6094 00                                      1 ['fill', '256']                    
19365  6095 00                                      1 ['fill', '256']                    
19366  6096 00                                      1 ['fill', '256']                    
19367  6097 00                                      1 ['fill', '256']                    
19368  6098 00                                      1 ['fill', '256']                    
19369  6099 00                                      1 ['fill', '256']                    
19370  609a 00                                      1 ['fill', '256']                    
19371  609b 00                                      1 ['fill', '256']                    
19372  609c 00                                      1 ['fill', '256']                    
19373  609d 00                                      1 ['fill', '256']                    
19374  609e 00                                      1 ['fill', '256']                    
19375  609f 00                                      1 ['fill', '256']                    
19376  60a0 00                                      1 ['fill', '256']                    
19377  60a1 00                                      1 ['fill', '256']                    
19378  60a2 00                                      1 ['fill', '256']                    
19379  60a3 00                                      1 ['fill', '256']                    
19380  60a4 00                                      1 ['fill', '256']                    
19381  60a5 00                                      1 ['fill', '256']                    
19382  60a6 00                                      1 ['fill', '256']                    
19383  60a7 00                                      1 ['fill', '256']                    
19384  60a8 00                                      1 ['fill', '256']                    
19385  60a9 00                                      1 ['fill', '256']                    
19386  60aa 00                                      1 ['fill', '256']                    
19387  60ab 00                                      1 ['fill', '256']                    
19388  60ac 00                                      1 ['fill', '256']                    
19389  60ad 00                                      1 ['fill', '256']                    
19390  60ae 00                                      1 ['fill', '256']                    
19391  60af 00                                      1 ['fill', '256']                    
19392  60b0 00                                      1 ['fill', '256']                    
19393  60b1 00                                      1 ['fill', '256']                    
19394  60b2 00                                      1 ['fill', '256']                    
19395  60b3 00                                      1 ['fill', '256']                    
19396  60b4 00                                      1 ['fill', '256']                    
19397  60b5 00                                      1 ['fill', '256']                    
19398  60b6 00                                      1 ['fill', '256']                    
19399  60b7 00                                      1 ['fill', '256']                    
19400  60b8 00                                      1 ['fill', '256']                    
19401  60b9 00                                      1 ['fill', '256']                    
19402  60ba 00                                      1 ['fill', '256']                    
19403  60bb 00                                      1 ['fill', '256']                    
19404  60bc 00                                      1 ['fill', '256']                    
19405  60bd 00                                      1 ['fill', '256']                    
19406  60be 00                                      1 ['fill', '256']                    
19407  60bf 00                                      1 ['fill', '256']                    
19408  60c0 00                                      1 ['fill', '256']                    
19409  60c1 00                                      1 ['fill', '256']                    
19410  60c2 00                                      1 ['fill', '256']                    
19411  60c3 00                                      1 ['fill', '256']                    
19412  60c4 00                                      1 ['fill', '256']                    
19413  60c5 00                                      1 ['fill', '256']                    
19414  60c6 00                                      1 ['fill', '256']                    
19415  60c7 00                                      1 ['fill', '256']                    
19416  60c8 00                                      1 ['fill', '256']                    
19417  60c9 00                                      1 ['fill', '256']                    
19418  60ca 00                                      1 ['fill', '256']                    
19419  60cb 00                                      1 ['fill', '256']                    
19420  60cc 00                                      1 ['fill', '256']                    
19421  60cd 00                                      1 ['fill', '256']                    
19422  60ce 00                                      1 ['fill', '256']                    
19423  60cf 00                                      1 ['fill', '256']                    
19424  60d0 00                                      1 ['fill', '256']                    
19425  60d1 00                                      1 ['fill', '256']                    
19426  60d2 00                                      1 ['fill', '256']                    
19427  60d3 00                                      1 ['fill', '256']                    
19428  60d4 00                                      1 ['fill', '256']                    
19429  60d5 00                                      1 ['fill', '256']                    
19430  60d6 00                                      1 ['fill', '256']                    
19431  60d7 00                                      1 ['fill', '256']                    
19432  60d8 00                                      1 ['fill', '256']                    
19433  60d9 00                                      1 ['fill', '256']                    
19434  60da 00                                      1 ['fill', '256']                    
19435  60db 00                                      1 ['fill', '256']                    
19436  60dc 00                                      1 ['fill', '256']                    
19437  60dd 00                                      1 ['fill', '256']                    
19438  60de 00                                      1 ['fill', '256']                    
19439  60df 00                                      1 ['fill', '256']                    
19440  60e0 00                                      1 ['fill', '256']                    
19441  60e1 00                                      1 ['fill', '256']                    
19442  60e2 00                                      1 ['fill', '256']                    
19443  60e3 00                                      1 ['fill', '256']                    
19444  60e4 00                                      1 ['fill', '256']                    
19445  60e5 00                                      1 ['fill', '256']                    
19446  60e6 00                                      1 ['fill', '256']                    
19447  60e7 00                                      1 ['fill', '256']                    
19448  60e8 00                                      1 ['fill', '256']                    
19449  60e9 00                                      1 ['fill', '256']                    
19450  60ea 00                                      1 ['fill', '256']                    
19451  60eb 00                                      1 ['fill', '256']                    
19452  60ec 00                                      1 ['fill', '256']                    
19453  60ed 00                                      1 ['fill', '256']                    
19454  60ee 00                                      1 ['fill', '256']                    
19455  60ef 00                                      1 ['fill', '256']                    
19456  60f0 00                                      1 ['fill', '256']                    
19457  60f1 00                                      1 ['fill', '256']                    
19458  60f2 00                                      1 ['fill', '256']                    
19459  60f3 00                                      1 ['fill', '256']                    
19460  60f4 00                                      1 ['fill', '256']                    
19461  60f5 00                                      1 ['fill', '256']                    
19462  60f6 00                                      1 ['fill', '256']                    
19463  60f7 00                                      1 ['fill', '256']                    
19464  60f8 00                                      1 ['fill', '256']                    
19465  60f9 00                                      1 ['fill', '256']                    
19466  60fa 00                                      1 ['fill', '256']                    
19467  60fb 00                                      1 ['fill', '256']                    
19468  60fc 00                                      1 ['fill', '256']                    
19469  60fd 00                                      1 ['fill', '256']                    
19470  60fe 00                                      1 ['fill', '256']                    
19471  60ff 00                                      1 ['fill', '256']                    
19472  6100 >>EnterScreenBank6
19472  6100 4c 3e b1                                3 ['JMP', 'WaitUntilOverScanTimerEndsBank6']
19473  6103 >>LeaveScreenBank6
19473  6103 >>JumpToNewScreenBank6
19473  6103 a7 83                                   2 ['LAX', 'temp02']                  
19474  6105 38                                      1 ['SEC']                            
19475  6106 e9 02                                   2 ['SBC', '#2']                      
19476  6108 85 82                                   2 ['STA', 'temp01']                  
19477  610a 18                                      1 ['CLC']                            
19478  610b 65 82                                   2 ['ADC', 'temp01']                  
19479  610d a8                                      1 ['TAY']                            
19480  610e b9 1b b1                                3 ['lda', 'LeaveJumpTableBank6,y']   
19481  6111 48                                      1 ['pha']                            
19482  6112 b9 1c b1                                3 ['lda', 'LeaveJumpTableBank6+1,y'] 
19483  6115 48                                      1 ['pha']                            
19484  6116 48                                      1 ['pha']                            
19485  6117 48                                      1 ['pha']                            
19486  6118 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
19487  611b >>LeaveJumpTableBank6
19487  611b 30                                      1 ['byte', '#>EnterScreenBank2-1']   
19488  611c ff                                      1 ['byte', '#<EnterScreenBank2-1']   
19489  611d 50                                      1 ['byte', '#>EnterScreenBank3-1']   
19490  611e ff                                      1 ['byte', '#<EnterScreenBank3-1']   
19491  611f 70                                      1 ['byte', '#>EnterScreenBank4-1']   
19492  6120 ff                                      1 ['byte', '#<EnterScreenBank4-1']   
19493  6121 90                                      1 ['byte', '#>EnterScreenBank5-1']   
19494  6122 ff                                      1 ['byte', '#<EnterScreenBank5-1']   
19495  6123 b0                                      1 ['byte', '#>EnterScreenBank6-1']   
19496  6124 ff                                      1 ['byte', '#<EnterScreenBank6-1']   
19497  6125 d0                                      1 ['byte', '#>EnterScreenBank7-1']   
19498  6126 ff                                      1 ['byte', '#<EnterScreenBank7-1']   
19499  6127 f0                                      1 ['byte', '#>EnterScreenBank8-1']   
19500  6128 ff                                      1 ['byte', '#<EnterScreenBank8-1']   
19501  6129 >>OverScanBank6
19501  6129 18                                      1 ['CLC']                            
19502  612a ad 84 02                                3 ['LDA', 'INTIM']                   
19503  612d d0 fa                                   2 ['BNE', 'OverScanBank6']           
19504  612f 85 02                                   2 ['STA', 'WSYNC']                   
19505  6131 a9 c2                                   2 ['LDA', '#%11000010']              
19506  6133 85 01                                   2 ['STA', 'VBLANK']                  
19507  6135 85 02                                   2 ['STA', 'WSYNC']                   
19508  6137 a9 a3                                   2 ['LDA', '#NTSC_Overscan']          
19509  6139 8d 96 02                                3 ['STA', 'TIM64T']                  
19510  613c e6 81                                   2 ['INC', 'counter']                 
19511  613e >>WaitUntilOverScanTimerEndsBank6
19511  613e 18                                      1 ['CLC']                            
19512  613f ad 84 02                                3 ['LDA', 'INTIM']                   
19513  6142 30 fa                                   2 ['BMI', 'WaitUntilOverScanTimerEndsBank6']
19514  6144 a9 02                                   2 ['LDA', '#2']                      
19515  6146 85 02                                   2 ['STA', 'WSYNC']                   
19516  6148 85 00                                   2 ['STA', 'VSYNC']                   
19517  614a 85 02                                   2 ['STA', 'WSYNC']                   
19518  614c 85 02                                   2 ['STA', 'WSYNC']                   
19519  614e a9 00                                   2 ['LDA', '#0']                      
19520  6150 85 02                                   2 ['STA', 'WSYNC']                   
19521  6152 85 00                                   2 ['STA', 'VSYNC']                   
19522  6154 85 01                                   2 ['STA', 'VBLANK']                  
19523  6156 85 02                                   2 ['STA', 'WSYNC']                   
19524  6158 18                                      1 ['CLC']                            
19525  6159 a9 a9                                   2 ['LDA', '#NTSC_Vblank']            
19526  615b 8d 96 02                                3 ['STA', 'TIM64T']                  
19527  615e >>VBLANKBank6
19527  615e 24 a4                                   2 ['BIT', 'NoGameMode']              
19528  6160 30 1b                                   2 ['BMI', 'VBlankEndBank6']          
19529  6162 a9 06                                   2 ['LDA', '#6']                      
19530  6164 0a                                      1 ['asl']                            
19531  6165 0a                                      1 ['asl']                            
19532  6166 85 82                                   2 ['STA', 'temp01']                  
19533  6168 a5 a4                                   2 ['LDA', 'bankToJump']              
19534  616a 29 e3                                   2 ['AND', '#%11100011']              
19535  616c 05 82                                   2 ['ORA', 'temp01']                  
19536  616e 85 a4                                   2 ['STA', 'bankToJump']              
19537  6170 a9 f1                                   2 ['lda', '#>(CalculateDuringVBLANK-1)']
19538  6172 48                                      1 ['pha']                            
19539  6173 a9 ff                                   2 ['lda', '#<(CalculateDuringVBLANK-1)']
19540  6175 48                                      1 ['pha']                            
19541  6176 48                                      1 ['pha']                            
19542  6177 48                                      1 ['pha']                            
19543  6178 a2 08                                   2 ['ldx', '#8']                      
19544  617a 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
19545  617d >>VBlankEndBank6
19545  617d 18                                      1 ['CLC']                            
19546  617e ad 84 02                                3 ['LDA', 'INTIM']                   
19547  6181 30 fa                                   2 ['BMI', 'VBlankEndBank6']          
19548  6183 a9 e5                                   2 ['LDA', '#NTSC_Display']           
19549  6185 8d 96 02                                3 ['STA', 'TIM64T']                  
19550  6188 ba                                      1 ['tsx']                            
19551  6189 86 95                                   2 ['stx', 'item']                    
19552  618b a5 96                                   2 ['LDA', 'frameColor']              
19553  618d 85 02                                   2 ['STA', 'WSYNC']                   
19554  618f 85 09                                   2 ['STA', 'COLUBK']                  
19555  6191 85 06                                   2 ['STA', 'COLUP0']                  
19556  6193 85 07                                   2 ['STA', 'COLUP1']                  
19557  6195 85 08                                   2 ['STA', 'COLUPF']                  
19558  6197 a6 95                                   2 ['ldx', 'item']                    
19559  6199 9a                                      1 ['txs']                            
19560  619a 24 a4                                   2 ['BIT', 'NoGameMode']              
19561  619c 10 05                                   2 ['BPL', 'JumpToMainKernelBank6']   
19562  619e a2 00                                   2 ['LDX', '#0']                      
19563  61a0 4c be b1                                3 ['JMP', 'ScreenBottomBank6']       
19564  61a3 >>JumpToMainKernelBank6
19564  61a3 a9 06                                   2 ['LDA', '#6']                      
19565  61a5 0a                                      1 ['asl']                            
19566  61a6 0a                                      1 ['asl']                            
19567  61a7 85 82                                   2 ['STA', 'temp01']                  
19568  61a9 a5 a4                                   2 ['LDA', 'bankToJump']              
19569  61ab 29 e3                                   2 ['AND', '#%11100011']              
19570  61ad 05 82                                   2 ['ORA', 'temp01']                  
19571  61af 85 a4                                   2 ['STA', 'bankToJump']              
19572  61b1 a9 10                                   2 ['lda', '#>(EnterKernel-1)']       
19573  61b3 48                                      1 ['pha']                            
19574  61b4 a9 ff                                   2 ['lda', '#<(EnterKernel-1)']       
19575  61b6 48                                      1 ['pha']                            
19576  61b7 48                                      1 ['pha']                            
19577  61b8 48                                      1 ['pha']                            
19578  61b9 a2 01                                   2 ['ldx', '#1']                      
19579  61bb 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
19580  61be >>ScreenBottomBank6
19580  61be ba                                      1 ['tsx']                            
19581  61bf 86 95                                   2 ['stx', 'item']                    
19582  61c1 a9 00                                   2 ['LDA', '#0']                      
19583  61c3 85 02                                   2 ['STA', 'WSYNC']                   
19584  61c5 85 09                                   2 ['STA', 'COLUBK']                  
19585  61c7 85 06                                   2 ['STA', 'COLUP0']                  
19586  61c9 85 07                                   2 ['STA', 'COLUP1']                  
19587  61cb 85 08                                   2 ['STA', 'COLUPF']                  
19588  61cd a6 95                                   2 ['ldx', 'item']                    
19589  61cf 9a                                      1 ['txs']                            
19590  61d0 4c 29 b1                                3 ['JMP', 'OverScanBank6']           
19591  61d3 00                                      1 ['align', '256']                   
19592  61d4 00                                      1 ['align', '256']                   
19593  61d5 00                                      1 ['align', '256']                   
19594  61d6 00                                      1 ['align', '256']                   
19595  61d7 00                                      1 ['align', '256']                   
19596  61d8 00                                      1 ['align', '256']                   
19597  61d9 00                                      1 ['align', '256']                   
19598  61da 00                                      1 ['align', '256']                   
19599  61db 00                                      1 ['align', '256']                   
19600  61dc 00                                      1 ['align', '256']                   
19601  61dd 00                                      1 ['align', '256']                   
19602  61de 00                                      1 ['align', '256']                   
19603  61df 00                                      1 ['align', '256']                   
19604  61e0 00                                      1 ['align', '256']                   
19605  61e1 00                                      1 ['align', '256']                   
19606  61e2 00                                      1 ['align', '256']                   
19607  61e3 00                                      1 ['align', '256']                   
19608  61e4 00                                      1 ['align', '256']                   
19609  61e5 00                                      1 ['align', '256']                   
19610  61e6 00                                      1 ['align', '256']                   
19611  61e7 00                                      1 ['align', '256']                   
19612  61e8 00                                      1 ['align', '256']                   
19613  61e9 00                                      1 ['align', '256']                   
19614  61ea 00                                      1 ['align', '256']                   
19615  61eb 00                                      1 ['align', '256']                   
19616  61ec 00                                      1 ['align', '256']                   
19617  61ed 00                                      1 ['align', '256']                   
19618  61ee 00                                      1 ['align', '256']                   
19619  61ef 00                                      1 ['align', '256']                   
19620  61f0 00                                      1 ['align', '256']                   
19621  61f1 00                                      1 ['align', '256']                   
19622  61f2 00                                      1 ['align', '256']                   
19623  61f3 00                                      1 ['align', '256']                   
19624  61f4 00                                      1 ['align', '256']                   
19625  61f5 00                                      1 ['align', '256']                   
19626  61f6 00                                      1 ['align', '256']                   
19627  61f7 00                                      1 ['align', '256']                   
19628  61f8 00                                      1 ['align', '256']                   
19629  61f9 00                                      1 ['align', '256']                   
19630  61fa 00                                      1 ['align', '256']                   
19631  61fb 00                                      1 ['align', '256']                   
19632  61fc 00                                      1 ['align', '256']                   
19633  61fd 00                                      1 ['align', '256']                   
19634  61fe 00                                      1 ['align', '256']                   
19635  61ff 00                                      1 ['align', '256']                   
19636  6200 00                                      1 ['rewind', '6fd4']                 
19637  6201 00                                      1 ['rewind', '6fd4']                 
19638  6202 00                                      1 ['rewind', '6fd4']                 
19639  6203 00                                      1 ['rewind', '6fd4']                 
19640  6204 00                                      1 ['rewind', '6fd4']                 
19641  6205 00                                      1 ['rewind', '6fd4']                 
19642  6206 00                                      1 ['rewind', '6fd4']                 
19643  6207 00                                      1 ['rewind', '6fd4']                 
19644  6208 00                                      1 ['rewind', '6fd4']                 
19645  6209 00                                      1 ['rewind', '6fd4']                 
19646  620a 00                                      1 ['rewind', '6fd4']                 
19647  620b 00                                      1 ['rewind', '6fd4']                 
19648  620c 00                                      1 ['rewind', '6fd4']                 
19649  620d 00                                      1 ['rewind', '6fd4']                 
19650  620e 00                                      1 ['rewind', '6fd4']                 
19651  620f 00                                      1 ['rewind', '6fd4']                 
19652  6210 00                                      1 ['rewind', '6fd4']                 
19653  6211 00                                      1 ['rewind', '6fd4']                 
19654  6212 00                                      1 ['rewind', '6fd4']                 
19655  6213 00                                      1 ['rewind', '6fd4']                 
19656  6214 00                                      1 ['rewind', '6fd4']                 
19657  6215 00                                      1 ['rewind', '6fd4']                 
19658  6216 00                                      1 ['rewind', '6fd4']                 
19659  6217 00                                      1 ['rewind', '6fd4']                 
19660  6218 00                                      1 ['rewind', '6fd4']                 
19661  6219 00                                      1 ['rewind', '6fd4']                 
19662  621a 00                                      1 ['rewind', '6fd4']                 
19663  621b 00                                      1 ['rewind', '6fd4']                 
19664  621c 00                                      1 ['rewind', '6fd4']                 
19665  621d 00                                      1 ['rewind', '6fd4']                 
19666  621e 00                                      1 ['rewind', '6fd4']                 
19667  621f 00                                      1 ['rewind', '6fd4']                 
19668  6220 00                                      1 ['rewind', '6fd4']                 
19669  6221 00                                      1 ['rewind', '6fd4']                 
19670  6222 00                                      1 ['rewind', '6fd4']                 
19671  6223 00                                      1 ['rewind', '6fd4']                 
19672  6224 00                                      1 ['rewind', '6fd4']                 
19673  6225 00                                      1 ['rewind', '6fd4']                 
19674  6226 00                                      1 ['rewind', '6fd4']                 
19675  6227 00                                      1 ['rewind', '6fd4']                 
19676  6228 00                                      1 ['rewind', '6fd4']                 
19677  6229 00                                      1 ['rewind', '6fd4']                 
19678  622a 00                                      1 ['rewind', '6fd4']                 
19679  622b 00                                      1 ['rewind', '6fd4']                 
19680  622c 00                                      1 ['rewind', '6fd4']                 
19681  622d 00                                      1 ['rewind', '6fd4']                 
19682  622e 00                                      1 ['rewind', '6fd4']                 
19683  622f 00                                      1 ['rewind', '6fd4']                 
19684  6230 00                                      1 ['rewind', '6fd4']                 
19685  6231 00                                      1 ['rewind', '6fd4']                 
19686  6232 00                                      1 ['rewind', '6fd4']                 
19687  6233 00                                      1 ['rewind', '6fd4']                 
19688  6234 00                                      1 ['rewind', '6fd4']                 
19689  6235 00                                      1 ['rewind', '6fd4']                 
19690  6236 00                                      1 ['rewind', '6fd4']                 
19691  6237 00                                      1 ['rewind', '6fd4']                 
19692  6238 00                                      1 ['rewind', '6fd4']                 
19693  6239 00                                      1 ['rewind', '6fd4']                 
19694  623a 00                                      1 ['rewind', '6fd4']                 
19695  623b 00                                      1 ['rewind', '6fd4']                 
19696  623c 00                                      1 ['rewind', '6fd4']                 
19697  623d 00                                      1 ['rewind', '6fd4']                 
19698  623e 00                                      1 ['rewind', '6fd4']                 
19699  623f 00                                      1 ['rewind', '6fd4']                 
19700  6240 00                                      1 ['rewind', '6fd4']                 
19701  6241 00                                      1 ['rewind', '6fd4']                 
19702  6242 00                                      1 ['rewind', '6fd4']                 
19703  6243 00                                      1 ['rewind', '6fd4']                 
19704  6244 00                                      1 ['rewind', '6fd4']                 
19705  6245 00                                      1 ['rewind', '6fd4']                 
19706  6246 00                                      1 ['rewind', '6fd4']                 
19707  6247 00                                      1 ['rewind', '6fd4']                 
19708  6248 00                                      1 ['rewind', '6fd4']                 
19709  6249 00                                      1 ['rewind', '6fd4']                 
19710  624a 00                                      1 ['rewind', '6fd4']                 
19711  624b 00                                      1 ['rewind', '6fd4']                 
19712  624c 00                                      1 ['rewind', '6fd4']                 
19713  624d 00                                      1 ['rewind', '6fd4']                 
19714  624e 00                                      1 ['rewind', '6fd4']                 
19715  624f 00                                      1 ['rewind', '6fd4']                 
19716  6250 00                                      1 ['rewind', '6fd4']                 
19717  6251 00                                      1 ['rewind', '6fd4']                 
19718  6252 00                                      1 ['rewind', '6fd4']                 
19719  6253 00                                      1 ['rewind', '6fd4']                 
19720  6254 00                                      1 ['rewind', '6fd4']                 
19721  6255 00                                      1 ['rewind', '6fd4']                 
19722  6256 00                                      1 ['rewind', '6fd4']                 
19723  6257 00                                      1 ['rewind', '6fd4']                 
19724  6258 00                                      1 ['rewind', '6fd4']                 
19725  6259 00                                      1 ['rewind', '6fd4']                 
19726  625a 00                                      1 ['rewind', '6fd4']                 
19727  625b 00                                      1 ['rewind', '6fd4']                 
19728  625c 00                                      1 ['rewind', '6fd4']                 
19729  625d 00                                      1 ['rewind', '6fd4']                 
19730  625e 00                                      1 ['rewind', '6fd4']                 
19731  625f 00                                      1 ['rewind', '6fd4']                 
19732  6260 00                                      1 ['rewind', '6fd4']                 
19733  6261 00                                      1 ['rewind', '6fd4']                 
19734  6262 00                                      1 ['rewind', '6fd4']                 
19735  6263 00                                      1 ['rewind', '6fd4']                 
19736  6264 00                                      1 ['rewind', '6fd4']                 
19737  6265 00                                      1 ['rewind', '6fd4']                 
19738  6266 00                                      1 ['rewind', '6fd4']                 
19739  6267 00                                      1 ['rewind', '6fd4']                 
19740  6268 00                                      1 ['rewind', '6fd4']                 
19741  6269 00                                      1 ['rewind', '6fd4']                 
19742  626a 00                                      1 ['rewind', '6fd4']                 
19743  626b 00                                      1 ['rewind', '6fd4']                 
19744  626c 00                                      1 ['rewind', '6fd4']                 
19745  626d 00                                      1 ['rewind', '6fd4']                 
19746  626e 00                                      1 ['rewind', '6fd4']                 
19747  626f 00                                      1 ['rewind', '6fd4']                 
19748  6270 00                                      1 ['rewind', '6fd4']                 
19749  6271 00                                      1 ['rewind', '6fd4']                 
19750  6272 00                                      1 ['rewind', '6fd4']                 
19751  6273 00                                      1 ['rewind', '6fd4']                 
19752  6274 00                                      1 ['rewind', '6fd4']                 
19753  6275 00                                      1 ['rewind', '6fd4']                 
19754  6276 00                                      1 ['rewind', '6fd4']                 
19755  6277 00                                      1 ['rewind', '6fd4']                 
19756  6278 00                                      1 ['rewind', '6fd4']                 
19757  6279 00                                      1 ['rewind', '6fd4']                 
19758  627a 00                                      1 ['rewind', '6fd4']                 
19759  627b 00                                      1 ['rewind', '6fd4']                 
19760  627c 00                                      1 ['rewind', '6fd4']                 
19761  627d 00                                      1 ['rewind', '6fd4']                 
19762  627e 00                                      1 ['rewind', '6fd4']                 
19763  627f 00                                      1 ['rewind', '6fd4']                 
19764  6280 00                                      1 ['rewind', '6fd4']                 
19765  6281 00                                      1 ['rewind', '6fd4']                 
19766  6282 00                                      1 ['rewind', '6fd4']                 
19767  6283 00                                      1 ['rewind', '6fd4']                 
19768  6284 00                                      1 ['rewind', '6fd4']                 
19769  6285 00                                      1 ['rewind', '6fd4']                 
19770  6286 00                                      1 ['rewind', '6fd4']                 
